地図の五大要素を上げなさい,方位、距離、面積、角度、形
角度や形の関係が正しい図法をなんというか,正角図法
正角図法は何が正しい？,角度
正角図法の一例をあげなさい,メルカトル図法
メルカトル図法を用いて行う航海の方法をなんというか,等角航路
正角図法のデメリットを上げなさい,高緯度ほど面積のひずみが大きくなる
距離と方角が正しい図法をなんというか,正距方位図法
正距方位図法はなにがただしい？？,距離と方角
正距方位図法を用いて行う航海の方法をなんというか,大圏航路（大圏コース）
正距方位図法のデメリットを挙げなさい,周縁部では形や面積のひずみが大きくなる
面積を正しく表す図法をなんというか,正積図法
正積図法の例を三つ挙げなさい,サンソン図法、モルワイデ図法、ホモロサイン図法（グード図法）
サンソン図法の特徴を挙げよ,低緯度でひずみが小さい
モルワイデ図法の特徴を挙げよ,高緯度でひずみが小さい
ホモロサイン図法（グード図法）とはどういうものか,サンソン図法とモルワイデ図法の地図を井戸40度44分で接合したもの
,
山脈、河川、湖沼、海洋などによって定められる国境をなんというか,自然的国境
緯線や経線、建造物などによって定められる国境をなんというか,人為的国境
国家を形成する三要素は,主権・領域・国民
国の領域を構成する三つの範囲は,領土・領海・領空
主権とはどんな権力か,国家が他国に干渉されずに統治する権利
領海の外側に隣接する海域に設定されている、沿岸国の法令により一定の規制を行える海域をなんというか,接続水域
沿岸国に水産資源や海底の鉱山資源などの独占的な利用管理が認められている海域の事,排他的経済水域（EEZ）
接続水域は”領海”から何海里か,12海里
領域は海岸から何海里までか,12海里
排他的経済水域は”沿岸”から最大何海里までか,200海里
排他的経済水域で沿岸国が認められている主な権利は,水産資源や鉱物資源の利用・管理
主権のある国家を何と呼ぶか,独立国
主権を持たない非独立地域は,植民地
植民地を領有・支配する国は,宗主国
1960年は何の年と呼ばれているか,アフリカの年
1960年に独立したアフリカの国は何か国か,17か国
国境はふつう何によって決まるか,条約や協定
領空とは何の上空を指すか,領土と領海の上空
国境が定まらない地域や対立がある地域は,紛争地域／係争地
日本が領有権を主張しているが他国と対立している3つの地域は,北方領土・竹島・尖閣諸島
日本の領土は約何㎢か,約38万㎢
日本の排他的経済水域と領海の合計面積は世界何位の広さか,6位
日本の最西端の島,与那国島
日本の最東端の島,南鳥島
日本の最北端の島,択捉島
日本の最南端の島,沖ノ鳥島
大陸の周縁に広がる水深約200メートルまでの緩やかな海底の事をなんというか,大陸棚
,
地形を作るときの地球内部からの熱エネルギーを源にした力は,内的営力
地形を作るときの地球外部からの太陽エネルギーを源にした力は,外的営力
内的営力のする運動を二つ答えよ,造陸運動、造山運動
内的営力の造陸運動についてどんな現象を引き起こすか,隆起、沈降
内的営力の造山運動についてどんな現象を引き起こすか,褶曲（しゅうきょく）、断層、火山活動
外的営力によってどんな現象が起こるか,侵食、運搬、堆積
内的営力によって作られる大陸や巨大な山脈などの広範囲な地形は,大地形
外的営力によって作られる比較的規模の小さな地形は,小地形
プレートの移動によって現在の地形が作られたとする考えを何というか,プレートテクトニクス
プレートの境界に沿って広がる地帯は,変動帯
プレートの内部の大部分に分布する地域は,安定地域
変動帯には主に何が分布しているか,山脈、活断層、火山など
プレートの移動によって形成される三つの境界は,広がる境界・狭まる境界・ずれる境界
海洋プレートが生じる場所とされる、広がる境界で形成される地形は,海嶺、地溝
海嶺とは何か,大洋底にある長大な海底山脈のこと、海底に連なるエベレストみたいなもんやな
海洋プレートが大陸プレートの下に沈み込んでいる、挟まる境界で形成される地形は,海溝、列島や巨大な山脈
地球誕生（約46億年前）から、約5億4100万年前までの地質時代のことをなんというか,先カンブリア時代
ずれる境界の例としてアメリカ合衆国の〇〇断層があげられる,サンアンドレアス断層
海底で地震が発生した時に起きる大波は,津波
安定地域の半数を占める最も古い陸地は,安定陸塊
安定陸塊で発達する、河川や風などの作用によって形成された平野は,浸食平野
浸食平野で広がる二つの地形は,楯状地・卓状地
先カンブリア時代の古い地層が露出している平坦地は,楯状地
先カンブリア時代の地層の上に古生代以降の地層が堆積した平原や台地は,卓状地
緩やかに傾いた硬軟の互層が侵食してできた地形は,ケスタ
中生代以降から造山活動が続いている地形は,新期造山帯
古生代の造山活動が安定してなだらかな山脈になっている地帯は,古期造山帯
,
河川の侵食により地形が変化して行く過程のことを何と呼ぶか,地形の輪廻
輪廻時の5つの段階を順に何というか,原地形、幼年期、壮年期、老年期、準平原
原地形の河川が少しずつ侵食されて一部にV字谷が形成された地形は,幼年期
原地形が失われて谷の方が多くなり、標高が高い急峻な山脈となった地形は,壮年期
さらに河川の浸食を受け、谷幅が広くなり、山が丸みを帯びた地形は,老年期
侵食から取り残された残丘（モナドノック）が点在する平坦でゆるやかな地形は,準平原
準平原が内的営力により隆起することでなる台地は,隆起準平原／原地形
,
外的営力である河川の浸食・運搬・堆積によってできる平野は,沖積平野
河川の上流で斜面が激しく浸食されたことで形成される谷は,V字谷
山間の盆地で河川沿いに土砂が堆積してできる地形は,谷底平野
河川が山地の出口に土砂を堆積することでできる扇形の平地は,扇状地
河川が蛇行しながら反乱を繰り返すことで形成された沖積平野は,氾濫原
蛇行していた河川の流路がまっすぐに変わった際に取り残されることでできる湖は,三日月湖
洪水時に水とともにあふれ出した土砂が堆積して形成される微高地は,自然堤防
自然堤防の背後に形成される土地は,後背湿地
谷底平野や氾濫原が隆起を繰り返してできた段丘は,河岸段丘
氾濫原が隆起してできた台地は,洪積台地
洪積台地は江戸時代には何に利用されていたか,雑木林、馬を放牧する牧場
洪積台地は現代では何に利用されているか,工業団地、新興住宅地
河口付近で砂や泥が堆積して形成される、低く水はけの悪い地形は,三角州
三角州は開発が進むと何が形成される傾向にあるか,大都市
,
毎年大体決まって（約30年間）繰り返される大気の状態のことを何というか,気候
大気の温度のことを何というか,気温
気温・降水量・風など、気候を構成する基本的な観測項目のことを何というか,気候要素
気候要素に影響を与える、緯度・隔海度・海流・海抜高度などのことを何というか,気候因子
最暖月と最寒月の平均気温の差は,年較差
一日の中での最高気温と最低気温の差で乾燥気候では差が大きくなるものは,日較差
緯度が高いほど気温はどうなるか,低くなる
雨や雪などの量のことを何というか,降水量
大気の流れのことを何というか,風
冷えて重くなった空気が上空から地表へ向かって降りてくる気流は,下降気流
地表付近の空気が暖められて軽くなり、上空へと上がっていく気流は,上昇気流
下降気流を伴い、周囲よりも気圧が高く、空気が中心から外へと広がる気圧の谷は,高気圧
上昇気流を伴い、周囲よりも気圧が低く、空気が中心に向かって集まる気圧の谷は,低気圧
全地球的な規模で風が高圧部から低圧部まで流れていく循環系は,大気大循環
赤道付近にある低気圧帯は,熱帯収束帯
中緯度にある高気圧帯は,亜熱帯高圧帯
緯度60度付近にある低気圧帯は,亜寒帯低気圧
熱帯収束帯と亜熱帯高圧帯の間に東から西へ吹く風は,貿易風
亜熱帯高圧帯と亜寒帯低気圧の間に西から東へ吹く風は,偏西風
一年を通して一定の方向に吹く風は,恒常風
広い範囲にわたって吹く、夏と冬で風向きが正反対になる風は,季節風
夏の間は季節風はどこからどこに向かって吹くか,海から陸
特定の地域や特定の季節のみに吹く風は,地方風／局地風
山を越えた乾いた風が暖まり、山の反対側で気温が急に上がる現象は,フェーン現象